nohup: ignoring input
 Epoch:   0% 0/80 [00:00<?, ?it/s]
 Train:   0% 0/107 [00:00<?, ?it/s][A{'trainer': {'name': 'Trainer', 'num_epochs': 80, 'output_dir': './experiments/fire/'}, 'model': {'name': 'efficientnet_b0', 'num_classes': 1}, 'dataset': {'name': 'DataLoader', 'root': '/home/cchoi/fire/efficientnet-pytorch/efficientnet/datasets/fire_data', 'batch_size': 256, 'image_size': 224}, 'optimizer': {'name': 'SGD', 'lr': 0.0125, 'weight_decay': 0.0001, 'momentum': 0.9, 'nesterov': True}, 'scheduler': {'name': 'MultiStepLR', 'milestones': [20, 40, 60], 'gamma': 0.1}}

 Train:   0% 0/107 [00:21<?, ?it/s, train loss: 4.7114.][A
Train:   7% 8/107 [00:08<01:23,  1.19it/s, train loss: 0.1180.][A
Train:   8% 9/107 [00:08<01:14,  1.32it/s, train loss: 0.1180.][A
Train:   8% 9/107 [00:09<01:14,  1.32it/s, train loss: 0.1196.][A
Train:   9% 10/107 [00:09<01:08,  1.43it/s, train loss: 0.1196.][A
Train:   9% 10/107 [00:09<01:08,  1.43it/s, train loss: 0.1216.][A
Train:  10% 11/107 [00:09<01:03,  1.51it/s, train loss: 0.1216.][A
Train:  10% 11/107 [00:10<01:03,  1.51it/s, train loss: 0.1192.][A
Train:  11% 12/107 [00:10<01:00,  1.58it/s, train loss: 0.1192.][A
Train:  11% 12/107 [00:10<01:00,  1.58it/s, train loss: 0.1171.][A
Train:  12% 13/107 [00:10<00:57,  1.63it/s, train loss: 0.1171.][A
Train:  12% 13/107 [00:11<00:57,  1.63it/s, train loss: 0.1158.][A
Train:  13% 14/107 [00:11<00:55,  1.67it/s, train loss: 0.1158.][A
Train:  13% 14/107 [00:11<00:55,  1.67it/s, train loss: 0.1141.][A
Train:  14% 15/107 [00:11<00:54,  1.69it/s, train loss: 0.1141.][A
Train:  14% 15/107 [00:12<00:54,  1.69it/s, train loss: 0.1168.][A
Train:  15% 16/107 [00:12<00:53,  1.71it/s, train loss: 0.1168.][A
Train:  15% 16/107 [00:12<00:53,  1.71it/s, train loss: 0.1163.][A
Train:  16% 17/107 [00:12<00:51,  1.73it/s, train loss: 0.1163.][A
Train:  16% 17/107 [00:13<00:51,  1.73it/s, train loss: 0.1147.][A
Train:  17% 18/107 [00:13<00:51,  1.74it/s, train loss: 0.1147.][A
Train:  17% 18/107 [00:14<00:51,  1.74it/s, train loss: 0.1136.][A
Train:  18% 19/107 [00:14<00:50,  1.74it/s, train loss: 0.1136.][A
Train:  18% 19/107 [00:14<00:50,  1.74it/s, train loss: 0.1125.][A
Train:  19% 20/107 [00:14<00:50,  1.72it/s, train loss: 0.1125.][A
Train:  19% 20/107 [00:15<00:50,  1.72it/s, train loss: 0.1122.][A
Train:  20% 21/107 [00:15<00:49,  1.73it/s, train loss: 0.1122.][A
Train:  20% 21/107 [00:15<00:49,  1.73it/s, train loss: 0.1118.][A
Train:  21% 22/107 [00:15<00:48,  1.74it/s, train loss: 0.1118.][A
Train:  21% 22/107 [00:16<00:48,  1.74it/s, train loss: 0.1108.][A
Train:  21% 23/107 [00:16<00:48,  1.74it/s, train loss: 0.1108.][A
Train:  21% 23/107 [00:16<00:48,  1.74it/s, train loss: 0.1106.][A
Train:  22% 24/107 [00:16<00:47,  1.75it/s, train loss: 0.1106.][A
Train:  22% 24/107 [00:17<00:47,  1.75it/s, train loss: 0.1095.][A
Train:  23% 25/107 [00:17<00:47,  1.73it/s, train loss: 0.1095.][A
Train:  23% 25/107 [00:18<00:47,  1.73it/s, train loss: 0.1079.][A
Train:  24% 26/107 [00:18<00:46,  1.73it/s, train loss: 0.1079.][A
Train:  24% 26/107 [00:18<00:46,  1.73it/s, train loss: 0.1116.][A
Train:  25% 27/107 [00:18<00:46,  1.74it/s, train loss: 0.1116.][A
Train:  25% 27/107 [00:19<00:46,  1.74it/s, train loss: 0.1113.][A
Train:  26% 28/107 [00:19<00:45,  1.75it/s, train loss: 0.1113.][A
Train:  26% 28/107 [00:19<00:45,  1.75it/s, train loss: 0.1116.][A
Train:  27% 29/107 [00:19<00:45,  1.73it/s, train loss: 0.1116.][A
Train:  27% 29/107 [00:20<00:45,  1.73it/s, train loss: 0.1123.][A
Train:  28% 30/107 [00:20<00:44,  1.72it/s, train loss: 0.1123.][A
Train:  28% 30/107 [00:21<00:44,  1.72it/s, train loss: 0.1122.][A
Train:  29% 31/107 [00:21<00:43,  1.73it/s, train loss: 0.1122.][A
Train:  29% 31/107 [00:21<00:43,  1.73it/s, train loss: 0.1122.][A
Train:  30% 32/107 [00:21<00:43,  1.74it/s, train loss: 0.1122.][A
Train:  30% 32/107 [00:22<00:43,  1.74it/s, train loss: 0.1125.][A
Train:  31% 33/107 [00:22<00:42,  1.75it/s, train loss: 0.1125.][A
Train:  31% 33/107 [00:22<00:42,  1.75it/s, train loss: 0.1119.][A
Train:  32% 34/107 [00:22<00:41,  1.74it/s, train loss: 0.1119.][A
Train:  32% 34/107 [00:23<00:41,  1.74it/s, train loss: 0.1158.][A
Train:  33% 35/107 [00:23<00:41,  1.73it/s, train loss: 0.1158.][A
Train:  33% 35/107 [00:23<00:41,  1.73it/s, train loss: 0.1159.][A
Train:  34% 36/107 [00:23<00:40,  1.74it/s, train loss: 0.1159.][A
Train:  34% 36/107 [00:24<00:40,  1.74it/s, train loss: 0.1148.][A
Train:  35% 37/107 [00:24<00:40,  1.73it/s, train loss: 0.1148.][A
Train:  35% 37/107 [00:25<00:40,  1.73it/s, train loss: 0.1141.][A
Train:  36% 38/107 [00:25<00:39,  1.74it/s, train loss: 0.1141.][A
Train:  36% 38/107 [00:25<00:39,  1.74it/s, train loss: 0.1132.][A
Train:  36% 39/107 [00:25<00:38,  1.75it/s, train loss: 0.1132.][A
Train:  36% 39/107 [00:26<00:38,  1.75it/s, train loss: 0.1134.][A
Train:  37% 40/107 [00:26<00:38,  1.73it/s, train loss: 0.1134.][A
Train:  37% 40/107 [00:26<00:38,  1.73it/s, train loss: 0.1133.][A
Train:  38% 41/107 [00:26<00:38,  1.71it/s, train loss: 0.1133.][A
Train:  38% 41/107 [00:27<00:38,  1.71it/s, train loss: 0.1121.][A
Train:  39% 42/107 [00:27<00:38,  1.71it/s, train loss: 0.1121.][A
Train:  39% 42/107 [00:27<00:38,  1.71it/s, train loss: 0.1111.][A
Train:  40% 43/107 [00:27<00:37,  1.73it/s, train loss: 0.1111.][A
Train:  40% 43/107 [00:28<00:37,  1.73it/s, train loss: 0.1101.][A
Train:  41% 44/107 [00:28<00:36,  1.74it/s, train loss: 0.1101.][A
Train:  41% 44/107 [00:29<00:36,  1.74it/s, train loss: 0.1103.][A
Train:  42% 45/107 [00:29<00:36,  1.71it/s, train loss: 0.1103.][A
Train:  42% 45/107 [00:29<00:36,  1.71it/s, train loss: 0.1101.][A
Train:  43% 46/107 [00:29<00:35,  1.73it/s, train loss: 0.1101.][A
Train:  43% 46/107 [00:30<00:35,  1.73it/s, train loss: 0.1098.][A
Train:  44% 47/107 [00:30<00:34,  1.74it/s, train loss: 0.1098.][A
Train:  44% 47/107 [00:30<00:34,  1.74it/s, train loss: 0.1102.][A
Train:  45% 48/107 [00:30<00:33,  1.74it/s, train loss: 0.1102.][A
Train:  45% 48/107 [00:31<00:33,  1.74it/s, train loss: 0.1100.][A
Train:  46% 49/107 [00:31<00:33,  1.74it/s, train loss: 0.1100.][A
Train:  46% 49/107 [00:32<00:33,  1.74it/s, train loss: 0.1100.][A
Train:  47% 50/107 [00:32<00:33,  1.71it/s, train loss: 0.1100.][A
Train:  47% 50/107 [00:32<00:33,  1.71it/s, train loss: 0.1096.][A
Train:  48% 51/107 [00:32<00:32,  1.73it/s, train loss: 0.1096.][A
Train:  48% 51/107 [00:33<00:32,  1.73it/s, train loss: 0.1092.][A
Train:  49% 52/107 [00:33<00:31,  1.74it/s, train loss: 0.1092.][A
Train:  49% 52/107 [00:33<00:31,  1.74it/s, train loss: 0.1106.][A
Train:  50% 53/107 [00:33<00:30,  1.75it/s, train loss: 0.1106.][A
Train:  50% 53/107 [00:34<00:30,  1.75it/s, train loss: 0.1101.][A
Train:  50% 54/107 [00:34<00:30,  1.75it/s, train loss: 0.1101.][A
Train:  50% 54/107 [00:34<00:30,  1.75it/s, train loss: 0.1101.][A
Train:  51% 55/107 [00:34<00:30,  1.73it/s, train loss: 0.1101.][A
Train:  51% 55/107 [00:35<00:30,  1.73it/s, train loss: 0.1107.][A
Train:  52% 56/107 [00:35<00:29,  1.75it/s, train loss: 0.1107.][A
Train:  52% 56/107 [00:36<00:29,  1.75it/s, train loss: 0.1126.][A
Train:  53% 57/107 [00:36<00:28,  1.74it/s, train loss: 0.1126.][A
Train:  53% 57/107 [00:36<00:28,  1.74it/s, train loss: 0.1124.][A
Train:  54% 58/107 [00:36<00:28,  1.74it/s, train loss: 0.1124.][A
Train:  54% 58/107 [00:37<00:28,  1.74it/s, train loss: 0.1121.][A
Train:  55% 59/107 [00:37<00:27,  1.74it/s, train loss: 0.1121.][A
Train:  55% 59/107 [00:37<00:27,  1.74it/s, train loss: 0.1120.][A
Train:  56% 60/107 [00:37<00:27,  1.72it/s, train loss: 0.1120.][A
Train:  56% 60/107 [00:38<00:27,  1.72it/s, train loss: 0.1118.][A
Train:  57% 61/107 [00:38<00:26,  1.73it/s, train loss: 0.1118.][A
Train:  57% 61/107 [00:38<00:26,  1.73it/s, train loss: 0.1121.][A
Train:  58% 62/107 [00:38<00:25,  1.73it/s, train loss: 0.1121.][A
Train:  58% 62/107 [00:39<00:25,  1.73it/s, train loss: 0.1116.][A
Train:  59% 63/107 [00:39<00:25,  1.72it/s, train loss: 0.1116.][A
Train:  59% 63/107 [00:40<00:25,  1.72it/s, train loss: 0.1121.][A
Train:  60% 64/107 [00:40<00:24,  1.73it/s, train loss: 0.1121.][A
Train:  60% 64/107 [00:40<00:24,  1.73it/s, train loss: 0.1123.][A
Train:  61% 65/107 [00:40<00:24,  1.73it/s, train loss: 0.1123.][A
Train:  61% 65/107 [00:41<00:24,  1.73it/s, train loss: 0.1119.][A
Train:  62% 66/107 [00:41<00:23,  1.73it/s, train loss: 0.1119.][A
Train:  62% 66/107 [00:41<00:23,  1.73it/s, train loss: 0.1117.][A
Train:  63% 67/107 [00:41<00:23,  1.74it/s, train loss: 0.1117.][A
Train:  63% 67/107 [00:42<00:23,  1.74it/s, train loss: 0.1117.][A
Train:  64% 68/107 [00:42<00:22,  1.73it/s, train loss: 0.1117.][A
Train:  64% 68/107 [00:42<00:22,  1.73it/s, train loss: 0.1116.][A
Train:  64% 69/107 [00:42<00:22,  1.72it/s, train loss: 0.1116.][A
Train:  64% 69/107 [00:43<00:22,  1.72it/s, train loss: 0.1131.][A
Train:  65% 70/107 [00:43<00:21,  1.70it/s, train loss: 0.1131.][A
Train:  65% 70/107 [00:44<00:21,  1.70it/s, train loss: 0.1138.][A
Train:  66% 71/107 [00:44<00:20,  1.72it/s, train loss: 0.1138.][A
Train:  66% 71/107 [00:44<00:20,  1.72it/s, train loss: 0.1137.][A
Train:  67% 72/107 [00:44<00:20,  1.72it/s, train loss: 0.1137.][A
Train:  67% 72/107 [00:45<00:20,  1.72it/s, train loss: 0.1136.][A
Train:  68% 73/107 [00:45<00:19,  1.73it/s, train loss: 0.1136.][A
Train:  68% 73/107 [00:45<00:19,  1.73it/s, train loss: 0.1133.][A
Train:  69% 74/107 [00:45<00:19,  1.74it/s, train loss: 0.1133.][A
Train:  69% 74/107 [00:46<00:19,  1.74it/s, train loss: 0.1131.][A
Train:  70% 75/107 [00:46<00:18,  1.72it/s, train loss: 0.1131.][A
Train:  70% 75/107 [00:47<00:18,  1.72it/s, train loss: 0.1132.][A
Train:  71% 76/107 [00:47<00:17,  1.73it/s, train loss: 0.1132.][A
Train:  71% 76/107 [00:47<00:17,  1.73it/s, train loss: 0.1132.][A
Train:  72% 77/107 [00:47<00:17,  1.73it/s, train loss: 0.1132.][A
Train:  72% 77/107 [00:48<00:17,  1.73it/s, train loss: 0.1133.][A
Train:  73% 78/107 [00:48<00:16,  1.74it/s, train loss: 0.1133.][A
Train:  73% 78/107 [00:48<00:16,  1.74it/s, train loss: 0.1137.][A
Train:  74% 79/107 [00:48<00:16,  1.74it/s, train loss: 0.1137.][A
Train:  74% 79/107 [00:49<00:16,  1.74it/s, train loss: 0.1137.][A
Train:  75% 80/107 [00:49<00:15,  1.75it/s, train loss: 0.1137.][A
Train:  75% 80/107 [00:49<00:15,  1.75it/s, train loss: 0.1135.][A
Train:  76% 81/107 [00:49<00:14,  1.75it/s, train loss: 0.1135.][A
Train:  76% 81/107 [00:50<00:14,  1.75it/s, train loss: 0.1137.][A
Train:  77% 82/107 [00:50<00:14,  1.75it/s, train loss: 0.1137.][A
Train:  77% 82/107 [00:51<00:14,  1.75it/s, train loss: 0.1135.][A
Train:  78% 83/107 [00:51<00:13,  1.75it/s, train loss: 0.1135.][A
Train:  78% 83/107 [00:51<00:13,  1.75it/s, train loss: 0.1131.][A
Train:  79% 84/107 [00:51<00:13,  1.73it/s, train loss: 0.1131.][A
Train:  79% 84/107 [00:52<00:13,  1.73it/s, train loss: 0.1130.][A
Train:  79% 85/107 [00:52<00:12,  1.73it/s, train loss: 0.1130.][A
Train:  79% 85/107 [00:52<00:12,  1.73it/s, train loss: 0.1135.][A
Train:  80% 86/107 [00:52<00:12,  1.74it/s, train loss: 0.1135.][A
Train:  80% 86/107 [00:53<00:12,  1.74it/s, train loss: 0.1135.][A
Train:  81% 87/107 [00:53<00:11,  1.74it/s, train loss: 0.1135.][A
Train:  81% 87/107 [00:53<00:11,  1.74it/s, train loss: 0.1133.][A
Train:  82% 88/107 [00:53<00:10,  1.74it/s, train loss: 0.1133.][A
Train:  82% 88/107 [00:54<00:10,  1.74it/s, train loss: 0.1132.][A
Train:  83% 89/107 [00:54<00:10,  1.73it/s, train loss: 0.1132.][A
Train:  83% 89/107 [00:55<00:10,  1.73it/s, train loss: 0.1135.][A
Train:  84% 90/107 [00:55<00:09,  1.73it/s, train loss: 0.1135.][A
Train:  84% 90/107 [00:55<00:09,  1.73it/s, train loss: 0.1130.][A
Train:  85% 91/107 [00:55<00:09,  1.75it/s, train loss: 0.1130.][A
Train:  85% 91/107 [00:56<00:09,  1.75it/s, train loss: 0.1147.][A
Train:  86% 92/107 [00:56<00:08,  1.75it/s, train loss: 0.1147.][A
Train:  86% 92/107 [00:56<00:08,  1.75it/s, train loss: 0.1144.][A
Train:  87% 93/107 [00:56<00:07,  1.75it/s, train loss: 0.1144.][A
Train:  87% 93/107 [00:57<00:07,  1.75it/s, train loss: 0.1141.][A
Train:  88% 94/107 [00:57<00:07,  1.74it/s, train loss: 0.1141.][A
Train:  88% 94/107 [00:57<00:07,  1.74it/s, train loss: 0.1140.][A
Train:  89% 95/107 [00:57<00:06,  1.74it/s, train loss: 0.1140.][A
Train:  89% 95/107 [00:58<00:06,  1.74it/s, train loss: 0.1136.][A
Train:  90% 96/107 [00:58<00:06,  1.74it/s, train loss: 0.1136.][A
Train:  90% 96/107 [00:59<00:06,  1.74it/s, train loss: 0.1132.][A
Train:  91% 97/107 [00:59<00:05,  1.74it/s, train loss: 0.1132.][A
Train:  91% 97/107 [00:59<00:05,  1.74it/s, train loss: 0.1127.][A
Train:  92% 98/107 [00:59<00:05,  1.75it/s, train loss: 0.1127.][A
Train:  92% 98/107 [01:00<00:05,  1.75it/s, train loss: 0.1126.][A
Train:  93% 99/107 [01:00<00:04,  1.73it/s, train loss: 0.1126.][A
Train:  93% 99/107 [01:00<00:04,  1.73it/s, train loss: 0.1122.][A
Train:  93% 100/107 [01:00<00:04,  1.73it/s, train loss: 0.1122.][A
Train:  93% 100/107 [01:01<00:04,  1.73it/s, train loss: 0.1127.][A
Train:  94% 101/107 [01:01<00:03,  1.75it/s, train loss: 0.1127.][A
Train:  94% 101/107 [01:01<00:03,  1.75it/s, train loss: 0.1129.][A
Train:  95% 102/107 [01:01<00:02,  1.73it/s, train loss: 0.1129.][A
Train:  95% 102/107 [01:02<00:02,  1.73it/s, train loss: 0.1126.][A
Train:  96% 103/107 [01:02<00:02,  1.76it/s, train loss: 0.1126.][A
Train:  96% 103/107 [01:03<00:02,  1.76it/s, train loss: 0.1122.][A
Train:  97% 104/107 [01:03<00:01,  1.72it/s, train loss: 0.1122.][A
Train:  97% 104/107 [01:03<00:01,  1.72it/s, train loss: 0.1118.][A
Train:  98% 105/107 [01:03<00:01,  1.74it/s, train loss: 0.1118.][A
Train:  98% 105/107 [01:04<00:01,  1.74it/s, train loss: 0.1116.][A
Train:  99% 106/107 [01:04<00:00,  1.74it/s, train loss: 0.1116.][A
Train:  99% 106/107 [01:04<00:00,  1.74it/s, train loss: 0.1135.][A
Train: 100% 107/107 [01:04<00:00,  1.79it/s, train loss: 0.1135.][ATrain: 100% 107/107 [01:05<00:00,  1.65it/s, train loss: 0.1135.]

Validate:   0% 0/7 [00:00<?, ?it/s][A
Validate:   0% 0/7 [00:03<?, ?it/s, valid loss: 0.0511.][A
Validate:  14% 1/7 [00:03<00:18,  3.09s/it, valid loss: 0.0511.][A
Validate:  14% 1/7 [00:03<00:18,  3.09s/it, valid loss: 0.0476.][A
Validate:  29% 2/7 [00:03<00:11,  2.25s/it, valid loss: 0.0476.][A
Validate:  29% 2/7 [00:03<00:11,  2.25s/it, valid loss: 0.0699.][A
Validate:  43% 3/7 [00:03<00:06,  1.65s/it, valid loss: 0.0699.][A
Validate:  43% 3/7 [00:03<00:06,  1.65s/it, valid loss: 0.0768.][A
Validate:  57% 4/7 [00:03<00:03,  1.23s/it, valid loss: 0.0768.][A
Validate:  57% 4/7 [00:04<00:03,  1.23s/it, valid loss: 0.0752.][A
Validate:  71% 5/7 [00:04<00:01,  1.07it/s, valid loss: 0.0752.][A
Validate:  71% 5/7 [00:04<00:01,  1.07it/s, valid loss: 0.0735.][A
Validate:  86% 6/7 [00:04<00:00,  1.39it/s, valid loss: 0.0735.][A
Validate:  86% 6/7 [00:04<00:00,  1.39it/s, valid loss: 0.0747.][A
Validate: 100% 7/7 [00:04<00:00,  1.74it/s, valid loss: 0.0747.][AValidate: 100% 7/7 [00:04<00:00,  1.48it/s, valid loss: 0.0747.]
Epoch:  96% 77/80 [2:40:35<03:29, 69.75s/it, train loss: 0.1135, valid loss: 0.0747, best valid loss: 0.07]Epoch:  98% 78/80 [2:40:35<02:19, 69.78s/it, train loss: 0.1135, valid loss: 0.0747, best valid loss: 0.07]
Train:   0% 0/107 [00:00<?, ?it/s][A
Train:   0% 0/107 [00:03<?, ?it/s, train loss: 0.1301.][A
Train:   1% 1/107 [00:03<06:16,  3.56s/it, train loss: 0.1301.][A
Train:   1% 1/107 [00:04<06:16,  3.56s/it, train loss: 0.1469.][A
Train:   2% 2/107 [00:04<04:40,  2.67s/it, train loss: 0.1469.][A
Train:   2% 2/107 [00:04<04:40,  2.67s/it, train loss: 0.1241.][A
Train:   3% 3/107 [00:04<03:35,  2.07s/it, train loss: 0.1241.][A
Train:   3% 3/107 [00:05<03:35,  2.07s/it, train loss: 0.1250.][A
Train:   4% 4/107 [00:05<02:46,  1.62s/it, train loss: 0.1250.][A
Train:   4% 4/107 [00:05<02:46,  1.62s/it, train loss: 0.1182.][A
Train:   5% 5/107 [00:05<02:14,  1.32s/it, train loss: 0.1182.][A
Train:   5% 5/107 [00:06<02:14,  1.32s/it, train loss: 0.1805.][A
Train:   6% 6/107 [00:06<01:50,  1.10s/it, train loss: 0.1805.][A
Train:   6% 6/107 [00:07<01:50,  1.10s/it, train loss: 0.1679.][A
Train:   7% 7/107 [00:07<01:33,  1.06it/s, train loss: 0.1679.][A
Train:   7% 7/107 [00:07<01:33,  1.06it/s, train loss: 0.1590.][A
Train:   7% 8/107 [00:07<01:22,  1.20it/s, train loss: 0.1590.][A
Train:   7% 8/107 [00:08<01:22,  1.20it/s, train loss: 0.1556.][A
Train:   8% 9/107 [00:08<01:13,  1.33it/s, train loss: 0.1556.][A
Train:   8% 9/107 [00:08<01:13,  1.33it/s, train loss: 0.1600.][A
Train:   9% 10/107 [00:08<01:09,  1.41it/s, train loss: 0.1600.][A
Train:   9% 10/107 [00:09<01:09,  1.41it/s, train loss: 0.1612.][A
Train:  10% 11/107 [00:09<01:04,  1.49it/s, train loss: 0.1612.][A
Train:  10% 11/107 [00:10<01:04,  1.49it/s, train loss: 0.1523.][A
Train:  11% 12/107 [00:10<01:01,  1.55it/s, train loss: 0.1523.][A
Train:  11% 12/107 [00:10<01:01,  1.55it/s, train loss: 0.1501.][A
Train:  12% 13/107 [00:10<00:59,  1.59it/s, train loss: 0.1501.][A
Train:  12% 13/107 [00:11<00:59,  1.59it/s, train loss: 0.1436.][A
Train:  13% 14/107 [00:11<00:57,  1.63it/s, train loss: 0.1436.][A
Train:  13% 14/107 [00:11<00:57,  1.63it/s, train loss: 0.1381.][A
Train:  14% 15/107 [00:11<00:56,  1.63it/s, train loss: 0.1381.][A
Train:  14% 15/107 [00:12<00:56,  1.63it/s, train loss: 0.1366.][A
Train:  15% 16/107 [00:12<00:54,  1.66it/s, train loss: 0.1366.][A
Train:  15% 16/107 [00:13<00:54,  1.66it/s, train loss: 0.1347.][A
Train:  16% 17/107 [00:13<00:53,  1.68it/s, train loss: 0.1347.][A
Train:  16% 17/107 [00:13<00:53,  1.68it/s, train loss: 0.1334.][A
Train:  17% 18/107 [00:13<00:52,  1.71it/s, train loss: 0.1334.][A
Train:  17% 18/107 [00:14<00:52,  1.71it/s, train loss: 0.1323.][A
Train:  18% 19/107 [00:14<00:50,  1.73it/s, train loss: 0.1323.][A
Train:  18% 19/107 [00:14<00:50,  1.73it/s, train loss: 0.1309.][A
Train:  19% 20/107 [00:14<00:50,  1.71it/s, train loss: 0.1309.][A
Train:  19% 20/107 [00:15<00:50,  1.71it/s, train loss: 0.1317.][A
Train:  20% 21/107 [00:15<00:49,  1.72it/s, train loss: 0.1317.][A
Train:  20% 21/107 [00:15<00:49,  1.72it/s, train loss: 0.1317.][A
Train:  21% 22/107 [00:15<00:49,  1.73it/s, train loss: 0.1317.][A
Train:  21% 22/107 [00:16<00:49,  1.73it/s, train loss: 0.1302.][A
Train:  21% 23/107 [00:16<00:48,  1.74it/s, train loss: 0.1302.][A
Train:  21% 23/107 [00:17<00:48,  1.74it/s, train loss: 0.1331.][A
Train:  22% 24/107 [00:17<00:47,  1.74it/s, train loss: 0.1331.][A
Train:  22% 24/107 [00:17<00:47,  1.74it/s, train loss: 0.1318.][A
Train:  23% 25/107 [00:17<00:47,  1.72it/s, train loss: 0.1318.][A
Train:  23% 25/107 [00:18<00:47,  1.72it/s, train loss: 0.1313.][A
Train:  24% 26/107 [00:18<00:46,  1.73it/s, train loss: 0.1313.][A
Train:  24% 26/107 [00:18<00:46,  1.73it/s, train loss: 0.1287.][A
Train:  25% 27/107 [00:18<00:46,  1.74it/s, train loss: 0.1287.][A
Train:  25% 27/107 [00:19<00:46,  1.74it/s, train loss: 0.1264.][A
Train:  26% 28/107 [00:19<00:45,  1.74it/s, train loss: 0.1264.][A
Train:  26% 28/107 [00:19<00:45,  1.74it/s, train loss: 0.1256.][A
Train:  27% 29/107 [00:19<00:44,  1.74it/s, train loss: 0.1256.][A
Train:  27% 29/107 [00:20<00:44,  1.74it/s, train loss: 0.1254.][A
Train:  28% 30/107 [00:20<00:44,  1.72it/s, train loss: 0.1254.][A
Train:  28% 30/107 [00:21<00:44,  1.72it/s, train loss: 0.1245.][A
Train:  29% 31/107 [00:21<00:44,  1.73it/s, train loss: 0.1245.][A
Train:  29% 31/107 [00:21<00:44,  1.73it/s, train loss: 0.1227.][A
Train:  30% 32/107 [00:21<00:43,  1.73it/s, train loss: 0.1227.][A
Train:  30% 32/107 [00:22<00:43,  1.73it/s, train loss: 0.1205.][A
Train:  31% 33/107 [00:22<00:42,  1.75it/s, train loss: 0.1205.][A
Train:  31% 33/107 [00:22<00:42,  1.75it/s, train loss: 0.1197.][A
Train:  32% 34/107 [00:22<00:41,  1.74it/s, train loss: 0.1197.][A
Train:  32% 34/107 [00:23<00:41,  1.74it/s, train loss: 0.1190.][A
Train:  33% 35/107 [00:23<00:41,  1.72it/s, train loss: 0.1190.][A
Train:  33% 35/107 [00:23<00:41,  1.72it/s, train loss: 0.1189.][A
Train:  34% 36/107 [00:23<00:40,  1.74it/s, train loss: 0.1189.][A
Train:  34% 36/107 [00:24<00:40,  1.74it/s, train loss: 0.1183.][A
Train:  35% 37/107 [00:24<00:40,  1.73it/s, train loss: 0.1183.][A
Train:  35% 37/107 [00:25<00:40,  1.73it/s, train loss: 0.1171.][A
Train:  36% 38/107 [00:25<00:39,  1.74it/s, train loss: 0.1171.][A
Train:  36% 38/107 [00:25<00:39,  1.74it/s, train loss: 0.1165.][A
Train:  36% 39/107 [00:25<00:39,  1.72it/s, train loss: 0.1165.][A
Train:  36% 39/107 [00:26<00:39,  1.72it/s, train loss: 0.1155.][A
Train:  37% 40/107 [00:26<00:39,  1.71it/s, train loss: 0.1155.][A
Train:  37% 40/107 [00:26<00:39,  1.71it/s, train loss: 0.1160.][A
Train:  38% 41/107 [00:26<00:38,  1.71it/s, train loss: 0.1160.][A
Train:  38% 41/107 [00:27<00:38,  1.71it/s, train loss: 0.1155.][A
Train:  39% 42/107 [00:27<00:37,  1.74it/s, train loss: 0.1155.][A
Train:  39% 42/107 [00:28<00:37,  1.74it/s, train loss: 0.1157.][A
Train:  40% 43/107 [00:28<00:37,  1.73it/s, train loss: 0.1157.][A
Train:  40% 43/107 [00:28<00:37,  1.73it/s, train loss: 0.1157.][A
Train:  41% 44/107 [00:28<00:36,  1.73it/s, train loss: 0.1157.][A
Train:  41% 44/107 [00:29<00:36,  1.73it/s, train loss: 0.1151.][A
Train:  42% 45/107 [00:29<00:36,  1.72it/s, train loss: 0.1151.][A
Train:  42% 45/107 [00:29<00:36,  1.72it/s, train loss: 0.1186.][A
Train:  43% 46/107 [00:29<00:35,  1.73it/s, train loss: 0.1186.][A
Train:  43% 46/107 [00:30<00:35,  1.73it/s, train loss: 0.1181.][A
Train:  44% 47/107 [00:30<00:34,  1.73it/s, train loss: 0.1181.][A
Train:  44% 47/107 [00:30<00:34,  1.73it/s, train loss: 0.1175.][A
Train:  45% 48/107 [00:30<00:33,  1.74it/s, train loss: 0.1175.][A
Train:  45% 48/107 [00:31<00:33,  1.74it/s, train loss: 0.1177.][A
Train:  46% 49/107 [00:31<00:33,  1.76it/s, train loss: 0.1177.][A
Train:  46% 49/107 [00:32<00:33,  1.76it/s, train loss: 0.1164.][A
Train:  47% 50/107 [00:32<00:32,  1.73it/s, train loss: 0.1164.][A
Train:  47% 50/107 [00:32<00:32,  1.73it/s, train loss: 0.1162.][A
Train:  48% 51/107 [00:32<00:32,  1.74it/s, train loss: 0.1162.][A
Train:  48% 51/107 [00:33<00:32,  1.74it/s, train loss: 0.1149.][A
Train:  49% 52/107 [00:33<00:31,  1.73it/s, train loss: 0.1149.][A
Train:  49% 52/107 [00:33<00:31,  1.73it/s, train loss: 0.1147.][A
